Date,Open,High,Low,Close,No. of Shares
2015-01-01 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-02 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-05 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-06 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-07 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-08 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-09 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-12 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-13 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-14 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-15 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-16 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-19 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-20 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-21 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-22 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-23 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-27 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-28 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-29 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-01-30 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-02 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-03 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-04 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-05 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-06 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-09 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-10 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-11 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-12 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-13 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-16 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-18 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-19 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-20 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-23 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-24 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-25 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-26 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-02-27 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-02 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-03 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-04 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-05 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-09 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-10 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-11 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-12 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-13 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-16 00:00:00+05:30,1.5,1.5,1.5,1.5,0
2015-03-17 00:00:00+05:30,1.5,1.5,1.5,1.5,0
